metric_group,metric_name,asset,pair,stage,trade_action,value,sample_size,window,notes
archive,outcome_tracking_key_complete_rate,,,,,1.0,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,mixed_flat_nested_rows,,,,,0,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,flat_nested_stage_mismatch_rows,,,,,0,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,signal_ids,,,,,196,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,delivered_signal_ids,,,,,19,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,raw_archive_exists,,,,,True,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,parsed_archive_exists,,,,,True,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,total_raw_events,,,,,49504,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,total_parsed_events,,,,,22845,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,total_signal_rows,,,,,661,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,window_case_archive_rows,,,,,32878,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,window_case_followup_rows,,,,,44,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
archive,window_delivery_audit_rows,,,,,50620,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
reversal,reason_distribution,,,,,"{""possible code misclassification"": 16, ""local_confirm rather than broader_confirm"": 33, ""single_pool / low resonance"": 23, ""local_sell_pressure_absorption"": 9, ""late_confirm / chase_risk"": 35, ""local_buy_pressure_absorption"": 13}",5,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
reversal,examples,,,,,"[{""window"": ""60s"", ""signal_id"": ""sig_524ae9b0286175e8"", ""asset_case_id"": ""asset_case:ETH:872189f973"", ""pair_label"": ""ETH/USDC"", ""direction_bucket"": ""buy_pressure"", ""trade_action_key"": ""LONG_BIAS_OBSERVE"", ""lp_confirm_quality"": """", ""lp_confirm_scope"": """", ""lp_absorption_context"": ""pool_only_unconfirmed_pressure"", ""lp_broader_alignment"": ""weak_or_missing"", ""move_before_alert_30s"": 0.001062, ""raw_move_after"": -0.000155, ""direction_adjusted_move_after"": -0.000155, ""judgement_reasons"": [""possible code misclassification""], ""notifier_line1"": ""偏多观察｜ETH/USDC｜当前不满足多源确认、后验准入或风险过滤，保持无机会。""}, {""window"": ""30s"", ""signal_id"": ""sig_9f2ac0d2223391bd"", ""asset_case_id"": ""asset_case:ETH:872189f973"", ""pair_label"": ""ETH/USDC"", ""direction_bucket"": ""buy_pressure"", ""trade_action_key"": ""LONG_BIAS_OBSERVE"", ""lp_confirm_quality"": """", ""lp_confirm_scope"": """", ""lp_absorption_context"": ""broader_buy_pressure_confirmed"", ""lp_broader_alignment"": ""confirmed"", ""move_before_alert_30s"": 0.001629, ""raw_move_after"": -0.000491, ""direction_adjusted_move_after"": -0.000491, ""judgement_reasons"": [""possible code misclassification""], ""notifier_line1"": ""偏多观察｜ETH/USDC｜当前不满足多源确认、后验准入或风险过滤，保持无机会。""}, {""window"": ""300s"", ""signal_id"": ""sig_ddbc82785f48aaf3"", ""asset_case_id"": ""asset_case:ETH:9e7ac33f6a"", ""pair_label"": ""ETH/USDT"", ""direction_bucket"": ""sell_pressure"", ""trade_action_key"": ""DO_NOT_CHASE_SHORT"", ""lp_confirm_quality"": ""unconfirmed_confirm"", ""lp_confirm_scope"": ""local_confirm"", ""lp_absorption_context"": ""local_sell_pressure_absorption"", ""lp_broader_alignment"": ""weak_or_missing"", ""move_before_alert_30s"": -0.006329, ""raw_move_after"": 4.3e-05, ""direction_adjusted_move_after"": -4.3e-05, ""judgement_reasons"": [""local_confirm rather than broader_confirm"", ""single_pool / low resonance"", ""local_sell_pressure_absorption""], ""notifier_line1"": ""不追空｜ETH/USDT｜当前不满足多源确认、后验准入或风险过滤，保持无机会。""}, {""window"": ""30s"", ""signal_id"": ""sig_7d3935f708091428"", ""asset_case_id"": ""asset_case:ETH:16f560a48b"", ""pair_label"": ""ETH/USDT"", ""direction_bucket"": ""sell_pressure"", ""trade_action_key"": ""SHORT_BIAS_OBSERVE"", ""lp_confirm_quality"": """", ""lp_confirm_scope"": """", ""lp_absorption_context"": ""pool_only_unconfirmed_pressure"", ""lp_broader_alignment"": ""weak_or_missing"", ""move_before_alert_30s"": -0.000717, ""raw_move_after"": 0.000288, ""direction_adjusted_move_after"": -0.000288, ""judgement_reasons"": [""possible code misclassification""], ""notifier_line1"": ""偏空观察｜ETH/USDT｜当前不满足多源确认、后验准入或风险过滤，保持无机会。""}, {""window"": ""300s"", ""signal_id"": ""sig_706f934f1f4f1dea"", ""asset_case_id"": ""asset_case:ETH:16f560a48b"", ""pair_label"": ""ETH/USDT"", ""direction_bucket"": ""sell_pressure"", ""trade_action_key"": ""SHORT_BIAS_OBSERVE"", ""lp_confirm_quality"": """", ""lp_confirm_scope"": """", ""lp_absorption_context"": ""broader_sell_pressure_confirmed"", ""lp_broader_alignment"": ""confirmed"", ""move_before_alert_30s"": -0.000729, ""raw_move_after"": 0.002084, ""direction_adjusted_move_after"": -0.002084, ""judgement_reasons"": [""possible code misclassification""], ""notifier_line1"": ""偏空观察｜ETH/USDT｜当前不满足多源确认、后验准入或风险过滤，保持无机会。""}]",5,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,research_sampling_readiness,,,,,5.4,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,trade_action_usable,,,,,9.1,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,chase_allowed_credibility,,,,,7.4,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,no_trade_do_not_chase_protection_value,,,,,6.1,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,prealert_effectiveness,,,,,1.7,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,live_market_context_readiness,,,,,8.9,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,confirm_honesty_non_misleading_quality,,,,,7.9,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,sweep_quality,,,,,7.9,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,adverse_direction_correctness,,,,,9.3,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,asset_case_compression,,,,,7.4,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,noise_control,,,,,6.5,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
score,overall_self_use_score,,,,,7.1,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
asset_market_state,state_distribution,,,DO_NOT_CHASE_LONG,,57,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
asset_market_state,state_distribution,,,DO_NOT_CHASE_SHORT,,34,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
asset_market_state,state_distribution,,,LONG_CANDIDATE,,4,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
asset_market_state,state_distribution,,,NO_TRADE_LOCK,,17,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
asset_market_state,state_distribution,,,OBSERVE_LONG,,43,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
asset_market_state,state_distribution,,,OBSERVE_SHORT,,39,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
asset_market_state,state_distribution,,,SHORT_CANDIDATE,,1,196,2026-04-21 16:04:52 UTC -> 2026-04-22 05:21:54 UTC,
